6.093176858350936e-05, 1.1426148678990856e-06, 0.2113432510754637
0.05416188139501927, 0.00092053881607989, 0.4533727042575472
0.9849203925450151, 0.9670563344549882, 0.11280841598806446
0.9999933255591785, 0.8340826978921061, 0.057002779897324864
0.7359148324675924, 0.978384031352702, 0.12817748025475692
0.5392365459473869, 0.9808433871325329, 0.36576569936686143
0.8638640676442497, 0.036702707398281964, 0.12496855607364855
0.004400356822922835, 0.9998978948776694, 0.0005795126219069592
0.061406881523872414, 0.9994591837687936, 0.09675666277054164
0.06617591085868035, 0.9980471951295512, 0.09596030110198116
0.9999917303282152, 0.7701979658029293, 0.03165237795291166
0.999993436034081, 0.46856873847600405, 0.023134855353753814
0.03521300120928211, 0.0009016757861575127, 0.14092304036574893
0.27840600554654327, 0.9933880485984197, 0.1848506809305867
0.9959879017156463, 0.9755145412377934, 0.15018235133808772
0.04617880741135681, 0.0009098617309344081, 0.19436918698859848
0.9999970298397078, 0.8453929990735093, 0.03904011700395731
0.07308600828155105, 0.0037425050900284423, 0.2400300349386044
0.9738249810927693, 0.023752820475690044, 0.20998499953364966
0.9988586043719585, 0.8834560534864625, 0.06251704405204854
0.9705491095669557, 0.02881976102303023, 0.13137843378988226
0.9821983620646781, 0.8522603722955704, 0.09587948527109699
0.01272596600366338, 0.9997749820123353, 0.006716514103347777
0.9749068593681172, 0.9295748369812075, 0.037344607544260805
0.999560233414548, 0.8905390403997957, 0.06292365438633674
0.03317897552522453, 0.9992139790583938, 0.026230009216798286
0.9634654342500464, 0.9768052864130223, 0.25078809606411284
0.07308600828155105, 0.0037425050900284423, 0.2400300349386044
0.00022496061206046518, 6.610494605410548e-06, 0.39422832203707914
0.975211832003178, 0.8738015573305737, 0.04797892920290364
0.23197850768995842, 0.9966545751371356, 0.14754930934100838
0.9579255918298688, 0.9441335381463346, 0.08708255424574714
4.0389573645049914e-05, 0.9999988824452041, 2.9666100465913015e-08
0.05467354556878734, 0.9989657727644177, 0.04356563794158782
0.01227050946744437, 0.0002563036241641644, 0.21926193986283285
0.7115246131935042, 0.019338691974092895, 0.11950183130733529
0.007614498240424741, 0.00014976562697870683, 0.10757305419997024
0.0661333230823421, 0.9986094119151828, 0.05273644205900454
0.9295774427812863, 0.9663823245791586, 0.07518274088102885
0.4885932845173587, 0.010431217502008034, 0.148084676318353
1.8801638287158084e-05, 0.9999993207233845, 1.3185430619438116e-08
0.860025827100343, 0.04806432496351727, 0.13908782805345074
0.9865438774526966, 0.15619954208322576, 0.10855301472322387
0.9999933255591785, 0.8340826978921061, 0.057002779897324864
0.4626806026934822, 0.9948652510012352, 0.4856882461995542
0.4514466798562162, 0.024265842279343853, 0.2759934767680816
0.8417110581649343, 0.9575121032768036, 0.2620112616070469
0.9958712864682437, 0.20160319592813442, 0.10363329736730917
0.9999385894986043, 0.08101636954928908, 0.06263342490393876
1.9792925058094344e-05, 4.406554730898888e-07, 0.418297508257802
0.6414722546993176, 0.01610706670703402, 0.40515637308459934
0.850532307422627, 0.9840855528821889, 0.3977317131926338
0.0007876150832000217, 0.9999672640606684, 3.186665091206864e-05
0.9999997834327277, 0.3420536688782749, 0.007313787270840253
0.9963318448056351, 0.8802573230675514, 0.030227778998152415
0.9208030228965844, 0.9309911898891418, 0.07069899691492229
0.7439083457665369, 0.9849083386734286, 0.21543821325715695
0.02576200457955846, 0.0006667289738918011, 0.5088710563599631
0.9999713699994136, 0.5305707276354065, 0.03006143490351028
0.8897396544247338, 0.9820555074980863, 0.26547581147209753
6.15582135679027e-05, 0.9999979813476316, 1.7805108616343443e-07
0.9993387951324549, 0.138583238691676, 0.06633123434683319
0.006292405974363979, 0.9998685447150027, 0.0007512063791970001
0.9999619790770052, 0.6114596192026164, 0.0581604569205964
0.1993692335737368, 0.0025294687263900306, 0.1974569725641093
0.027718457987411193, 0.0007284337620679223, 0.2576306739607101
0.09754036679338118, 0.9977448006709708, 0.20267261808988027
0.7359148324675924, 0.978384031352702, 0.12817748025475692
0.46652434476592464, 0.9880938311034984, 0.3991111958932339
0.6278738783735522, 0.9846693051141135, 0.4536382260076059
0.0003647323550800552, 0.9999906717044227, 3.4645593264267546e-06
0.0013758590235405602, 2.7719284820793713e-05, 0.493169608419412
0.022314684052288057, 0.0005442054416807823, 0.30343423341852016
0.9997790309390624, 0.9326700991072967, 0.08094655677604255
0.10578184275004665, 0.9982389828287649, 0.16917434306853954
0.7926235019508523, 0.9881417586662051, 0.49571131715495337
0.9999987495003035, 0.1484986415319334, 0.01404304776425663
0.9999764250403106, 0.8432409866331514, 0.10813180527625069
0.9994703979659223, 0.8897643966465375, 0.05318788785535249
0.6392062143083301, 0.9887017905793095, 0.3147667282141453
0.5414066096888852, 0.9909779028944208, 0.34163756940171874
0.11113341111552845, 0.0023292272994099327, 0.4604864131076821
0.007469168481756383, 0.999895158336671, 0.0010696968050952715
0.019965913025209857, 0.0006497929323724028, 0.3936659477031028
0.9999648481660135, 0.8836556101209483, 0.04175608415673325
0.8155193551172977, 0.958217097647736, 0.23938195653163094
0.975211832003178, 0.8738015573305737, 0.04797892920290364
0.957654111088941, 0.04750234580401835, 0.2962154647388036
0.9999713699994136, 0.5305707276354065, 0.03006143490351028
0.9972636919005337, 0.884570112640629, 0.1266743493907281
0.7910665203023288, 0.007275377785506667, 0.4940961160082164
0.13269269961507046, 0.9977838100809394, 0.12747346585290203
0.8502570717865674, 0.9937219834412975, 0.4108914055630096
0.8548841775114809, 0.9852254841615388, 0.27124523657395927
0.9972063861912815, 0.039319668962378915, 0.3674430850296723
